landmark,count
160964,460
42016,459
178422,458
48753,458
78791,458
115919,457
164191,457
31371,456
122800,456
162569,456
73064,456
193550,456
191001,455
87787,455
93699,455
28641,451
88612,450
139351,450
13738,450
188310,450
70024,449
163604,449
123159,448
130282,448
112873,448
57107,447
30048,446
94741,446
173857,446
21843,445
201061,445
129191,445
198680,443
925,442
86283,441
154960,441
42123,441
184407,440
44338,440
110153,439
2474,439
1685,439
105496,439
21635,438
35098,436
73304,435
134466,434
136080,433
142889,432
70088,432
174069,431
56935,431
78426,431
11971,430
111289,430
138853,429
102850,428
156045,427
135432,426
184907,426
3732,426
172056,424
52173,424
138775,424
183170,423
73211,423
138395,423
85447,422
31294,422
114082,422
8799,421
116118,421
47733,420
91274,419
162042,419
122149,418
102712,417
226,417
36161,417
53170,417
43845,416
63334,416
100028,416
138526,415
163179,414
106852,414
55350,414
43235,413
157120,413
39938,413
58845,410
13471,410
174181,410
33577,410
58608,408
128268,408
113636,407
125831,407
178720,406
90966,406
5401,405
126061,405
26028,404
8262,404
133575,403
92275,402
12957,401
72686,400
189661,400
57190,400
29382,400
65068,399
108983,399
62575,399
116124,399
99759,399
98075,398
13866,396
183541,396
47918,396
201589,396
98003,396
73772,396
31470,395
185302,395
93435,395
196241,394
55713,394
83392,394
29429,394
142147,394
188554,394
57015,393
17716,393
171546,393
82579,392
120144,392
41037,391
132053,391
119481,390
27364,389
120053,389
75263,389
105294,387
66119,387
8098,387
202857,386
21279,385
56939,385
72024,385
4149,383
169053,383
114946,383
51655,383
117206,383
133226,382
8330,381
108028,381
82233,381
124455,381
122246,380
96412,380
112308,380
70111,379
55219,379
134311,377
94310,377
31898,377
63344,377
28801,376
148975,376
15515,375
65818,375
192701,374
39209,374
111382,374
110320,373
92617,373
186615,371
87157,370
120422,370
84939,370
137184,370
149659,369
181298,369
89794,368
59831,368
199507,368
110098,368
143373,367
73727,367
35628,366
161545,366
25602,366
124928,366
133454,364
76110,363
870,363
179626,362
167929,362
177602,362
102206,362
162604,361
193164,360
113846,359
190644,359
86441,359
138270,359
178829,359
98460,359
106793,358
137560,358
157756,358
162600,357
140815,357
158155,357
31837,356
136776,356
47880,356
26064,355
28230,354
174715,354
29333,353
61412,352
190879,352
23334,352
90396,352
19449,351
152003,351
150596,351
108862,350
89207,350
191316,350
118091,350
80147,350
115979,349
107323,349
144734,349
174834,349
110708,349
186511,348
109703,348
150591,347
27347,347
129495,346
202085,346
9673,346
169233,346
41759,346
120541,346
122367,345
193505,345
115820,345
164705,345
141843,343
158169,343
114565,343
59793,342
60730,342
171409,342
23785,342
164862,342
199815,340
130039,340
181602,339
19455,339
166293,339
10514,339
178660,339
119570,339
100230,339
121165,337
185205,337
165771,337
69835,336
144201,336
4226,336
91059,336
32004,336
86213,335
140841,335
46268,335
139982,335
14900,335
57943,334
91868,334
88483,333
155421,333
454,332
16610,332
244,332
7753,332
156134,331
124675,331
110908,331
57378,331
190144,331
56917,331
173767,331
153890,330
66807,330
178193,330
41170,329
104906,329
186957,328
74910,328
62702,328
169748,328
199222,328
191153,327
67480,327
131355,326
162141,326
185455,326
202886,326
149805,326
119571,326
31761,326
61925,326
138132,326
156009,325
101128,325
100614,325
188047,325
145429,325
37789,324
17993,324
168857,323
80488,322
199209,322
123309,322
171347,322
127157,321
75930,321
68168,321
32338,321
155699,321
131176,321
1346,320
562,320
113253,320
2733,319
164428,319
165812,319
140067,319
61782,319
6138,318
154243,318
38610,318
132033,318
31933,316
17608,316
40530,316
108472,316
60661,316
43699,315
119918,315
77563,315
190216,314
183360,314
178006,314
83235,314
198838,313
86751,313
149807,313
126465,313
168338,313
109963,313
94287,313
108972,313
33636,312
173402,312
164406,312
1189,312
102598,311
148872,311
191889,311
67454,311
201267,311
56460,311
48328,310
8351,310
105017,309
12877,309
145934,309
49804,309
21603,309
129428,309
20149,309
65141,308
107332,308
139980,308
34120,308
185633,308
36087,308
179550,308
193938,307
98657,307
46946,307
170651,307
75149,307
130876,306
10248,306
3057,306
141860,306
3705,306
106126,306
180260,305
65906,305
180762,305
161409,305
28278,305
116744,305
154054,304
194135,304
171901,304
81351,304
95728,304
188232,303
113590,303
174321,303
155087,303
132215,302
134316,302
115348,302
58716,302
128435,302
173078,302
61505,302
151682,302
10811,302
125985,302
145949,302
91659,302
11289,301
816,301
27357,301
101708,301
199318,300
81209,300
154695,299
44470,299
23118,299
123731,299
57330,299
111100,299
190869,298
59272,298
132505,298
201041,298
23777,298
158921,298
52773,298
2185,298
181805,297
8161,297
67353,297
64118,297
155413,297
93869,296
182430,296
15409,296
15968,296
172016,296
160240,296
37556,295
156914,294
156356,294
131107,294
146146,294
59470,293
200305,293
202055,293
72220,293
40888,292
188787,292
192349,292
22574,292
138518,292
62850,292
31546,292
84281,291
94449,291
6679,291
183795,291
148314,291
167988,291
117861,290
88834,290
49251,290
118783,290
4137,290
27512,290
28136,290
137043,290
101940,289
115836,289
1049,289
76038,289
147235,288
182098,288
55780,288
93975,288
68106,288
47207,287
195382,287
99943,286
27659,286
59848,286
86287,286
95781,285
41691,285
180341,285
172138,285
186538,285
175431,285
114791,285
68033,285
5453,285
32308,285
37768,285
117874,284
125734,284
148332,284
35691,284
93992,284
62054,283
69038,283
85807,283
164562,283
69499,282
36893,282
96325,282
22130,282
123454,282
56752,282
62996,281
113769,281
68486,281
179405,281
74264,281
79836,280
33564,280
196640,280
20740,280
15317,280
106130,280
198944,280
98699,280
38936,280
72859,280
79534,280
77190,279
47401,279
96420,279
168311,279
56808,279
49724,278
4728,278
144588,278
200858,278
47537,278
41505,278
187149,278
43714,277
80138,277
28119,277
6545,277
76253,277
134235,277
190230,277
4707,277
144099,277
165415,277
170720,277
142855,276
140763,276
98179,276
111347,276
24024,276
165985,276
44052,276
83631,276
167038,275
126599,275
164103,275
109814,275
79787,275
194130,275
199188,274
102709,274
37342,274
98903,274
88802,274
31853,274
133550,274
10217,274
103848,274
138662,274
38109,274
138974,273
52381,273
88451,273
176862,273
41571,273
100895,273
23207,273
162403,273
161592,272
72446,272
40980,272
11595,272
116321,272
106404,272
181041,272
158629,272
12244,271
126267,271
59101,271
165577,271
199735,271
89435,271
95194,271
47035,271
174974,271
195301,271
137412,271
85476,270
21925,270
162345,270
80249,270
88008,270
44067,270
155750,270
162213,270
102664,270
66016,270
178014,270
74821,269
134262,269
121572,269
120035,269
78691,269
44795,269
124430,269
14160,269
131812,269
178973,268
198711,268
181658,268
45871,268
172238,268
180308,268
167170,268
171786,268
111224,268
150026,267
146058,267
123970,267
32560,267
60144,267
103530,267
81020,267
98230,267
51329,267
183574,266
18622,266
46032,266
135503,266
21908,266
191934,266
192317,266
40459,266
107511,266
5292,266
89102,266
167030,266
103168,265
169318,265
118008,265
61727,265
10538,265
150183,264
170553,264
82734,264
196454,264
30640,264
60597,264
168452,264
132978,264
50915,264
82666,263
160860,263
102544,263
161139,263
55766,262
15138,262
29495,262
139977,262
51156,262
67109,262
86154,262
170025,262
158966,261
112565,261
72303,261
2273,261
35223,261
73954,261
139350,261
46047,261
30479,260
121054,260
162823,260
38069,260
151054,260
35910,260
75666,260
34539,260
94881,259
120558,259
35114,259
91772,259
176044,259
61553,259
55207,259
31306,259
168879,259
94450,259
139707,259
151617,258
168868,258
121864,258
38507,258
200887,258
2586,257
10762,257
181317,257
167702,257
139245,257
76393,257
68264,257
38691,256
42547,256
86175,256
42600,256
4478,256
74510,256
19130,256
123698,256
133734,256
56767,255
120148,255
73327,255
155217,255
85040,255
100087,255
189304,255
108591,255
120041,255
131112,255
153865,255
168769,255
86918,255
133041,254
39293,254
166651,254
202892,254
61786,254
187836,254
146562,253
51508,253
5483,253
163072,253
124913,253
133530,253
128234,253
145474,253
21613,252
94575,252
63122,252
167620,252
27561,252
193739,252
183037,252
149403,252
28865,252
182537,252
137447,252
7042,252
55276,252
79754,252
107135,252
30172,251
182797,251
82669,251
194692,251
110873,251
86927,250
66151,250
69743,250
112481,249
170351,249
32083,249
84537,249
108517,248
106150,248
84878,248
88840,248
164580,248
42054,248
66774,248
169819,248
95905,248
81918,247
202779,247
125036,247
33515,247
80811,247
14641,247
102917,247
14150,247
16820,247
35142,247
53692,246
42363,246
49872,246
50267,246
38732,246
111747,246
19095,246
2075,246
51169,245
94381,245
199285,245
128599,245
145785,245
159476,245
135798,245
194037,245
70414,245
193781,245
32708,245
191666,245
125596,244
177881,244
171670,244
47461,244
134210,244
74913,243
98143,243
149554,243
42297,243
137624,243
136000,243
69027,243
148365,243
154481,242
166978,242
148045,242
62533,242
13753,242
81049,242
122852,242
71090,242
54464,242
126619,241
173825,241
92881,241
152527,241
49286,241
33785,241
94054,241
16307,241
77571,241
101056,241
107706,241
82386,241
129475,241
16789,240
52905,240
80470,240
68087,240
146370,240
50683,240
200931,240
118353,240
122022,240
64042,239
53092,239
105688,239
127272,239
115000,239
74812,239
81281,239
102178,239
176342,239
75213,239
81247,238
171910,238
2957,238
139038,238
23683,238
145735,238
164734,238
3691,238
30646,237
42211,237
147446,237
160876,237
158753,237
199904,237
79226,237
71003,237
72301,237
101112,236
48186,236
130330,236
27043,236
58421,236
105447,236
110560,236
25951,236
63597,236
2215,236
167037,236
68495,236
47902,236
137270,235
142663,235
18224,235
135591,235
89317,235
110536,235
57601,235
92911,235
69960,235
52897,235
74063,235
195396,235
52547,235
196877,235
40770,235
67045,235
135571,234
145768,234
50238,234
48478,234
104341,234
21838,234
103963,234
185896,234
125631,234
162849,234
52615,234
50233,234
165569,234
68581,234
46053,234
112135,234
152227,233
144654,233
132842,233
62251,233
138471,233
98403,233
195862,233
32657,233
118856,233
43003,232
1345,232
16835,232
24669,232
134578,232
142910,232
8682,232
175410,232
169514,232
60603,232
110216,231
19643,231
37972,231
159765,231
103257,231
85469,231
163944,231
59703,231
181399,231
67189,231
141521,231
23184,230
60563,230
109969,230
126746,230
11354,230
2838,230
99844,230
124620,230
160043,230
8834,230
34840,230
34051,230
86026,230
3574,229
127894,229
177027,229
18409,229
13047,229
27888,229
199577,229
35012,229
157502,229
98894,228
71756,228
47900,228
130755,228
129256,228
55088,228
186551,228
127699,228
55177,228
15720,228
198837,228
167512,228
179775,228
95885,228
64503,228
125765,227
105719,227
82853,227
84154,227
193973,227
114090,226
122658,226
82936,226
77727,226
90034,226
26617,226
68226,226
203007,226
50484,226
107063,226
112037,226
111661,226
185200,226
116591,226
3087,225
58823,225
148806,225
147120,225
21738,225
135560,224
129609,224
181740,224
9706,224
137295,224
201311,224
158232,224
5458,224
39215,224
168148,224
5561,224
20981,223
70686,223
95067,223
47176,223
81471,223
39070,223
143221,223
40111,223
172700,223
153945,223
22494,223
188088,223
192,223
61559,223
175238,222
114282,222
35883,222
129610,222
188195,222
159101,222
185311,222
82412,222
174160,222
153401,222
131050,222
109406,222
112888,221
123659,221
49423,221
154476,221
171905,221
136801,221
67599,221
21680,221
68339,221
14135,221
103232,221
134125,221
158296,220
29912,220
121745,220
153069,220
183672,220
178295,220
74879,220
179486,220
68501,220
128628,220
86276,220
111122,220
88472,219
127358,219
174697,219
63894,219
171044,219
84042,219
104792,219
107973,219
152795,218
112832,218
177452,218
189988,218
80801,218
201051,218
88782,218
74834,218
122228,218
124708,218
87915,218
77856,218
69172,218
25047,218
79922,218
174812,218
188686,218
76147,217
126241,217
31273,217
120075,217
25704,217
30575,217
196942,217
136821,216
152181,216
72836,216
76656,216
40072,215
127514,215
197519,215
59149,215
117484,215
74556,215
196117,215
21447,215
67685,215
152966,215
94130,215
194198,215
200127,214
166033,214
31256,214
111455,214
158025,214
117885,214
198229,214
102680,214
133634,214
198958,214
182935,214
30533,213
1791,213
159019,213
63840,213
79973,213
161287,213
94109,213
165664,213
99851,213
33545,213
54066,213
156978,213
175757,213
9425,213
45178,213
49267,213
122400,212
196886,212
24278,212
189971,212
53057,212
91799,212
117041,212
64424,212
195432,212
44368,212
54081,212
77855,212
56306,212
151876,212
110496,212
157185,211
198626,211
19647,211
33737,211
174911,211
148841,211
13943,211
103709,211
83972,211
26164,211
23129,211
115091,211
113557,211
32536,211
139139,211
162830,211
148906,211
118985,210
26066,210
122482,210
71852,210
188451,210
3690,210
131748,210
81788,210
17675,210
55412,210
33658,210
172335,209
111699,209
42415,209
155715,209
169701,209
81564,209
34650,209
138947,209
84810,209
18562,209
121049,209
82540,209
73072,209
31856,209
45600,209
83282,209
25731,209
65675,208
138140,208
35677,208
98385,208
189231,208
180595,208
23538,208
168645,208
168675,208
38526,208
132787,208
130834,208
92099,208
104169,208
73092,208
150077,208
111608,208
8149,208
183634,208
73647,208
13978,207
137558,207
87987,207
127020,207
57910,207
126046,207
65433,207
64531,207
44486,207
1101,207
72615,207
173350,207
3874,207
2936,207
51691,207
159006,207
61169,207
150227,206
202723,206
14387,206
114046,206
48114,206
83298,206
174765,206
56887,206
201874,206
86146,206
133433,206
64997,206
51330,206
173083,206
180346,206
180735,205
140973,205
49394,205
35234,205
104406,205
68632,205
53786,205
175480,205
87785,205
389,205
60391,204
116265,204
36377,204
145990,204
181387,204
88006,204
46296,204
64183,204
118480,204
195248,204
20823,204
18328,204
190929,204
97643,204
104027,204
180836,204
90632,204
171077,204
109220,204
130871,204
142704,203
76344,203
17304,203
200144,203
150790,203
74518,203
32638,203
182387,203
8292,203
7159,203
169904,203
62313,203
67319,202
74559,202
123735,202
129529,202
115658,202
52678,202
189446,202
143227,202
62894,202
188919,202
126014,202
103590,202
55003,202
34452,202
178300,202
84960,202
117063,202
136886,202
15162,202
28955,202
82546,202
196722,201
50958,201
148938,201
106735,201
133066,201
88853,201
119615,201
176488,201
57381,201
61329,201
39981,201
166072,201
151271,201
83688,201
184025,201
119877,201
169165,201
31845,201
151025,201
164779,201
164661,201
52568,201
107854,201
172774,201
181508,201
59265,201
2695,201
198792,200
45192,200
124194,200
2859,200
30443,200
27272,200
8325,200
2167,200
53521,200
102146,200
71405,200
17238,200
118661,200
91584,200
188696,200
68122,200
70050,200
173495,199
135239,199
96455,199
78880,199
171801,199
120588,199
4206,199
55466,199
21546,199
95573,199
161668,199
146595,199
18012,199
112969,199
59872,199
159412,199
147047,199
127442,199
113312,199
96667,199
96431,198
160572,198
74858,198
65592,198
128432,198
50981,198
145325,198
108146,198
129459,197
100505,197
18421,197
139565,197
130906,197
188609,197
174253,197
188234,197
54542,197
99692,197
29140,197
183933,197
17395,197
168071,197
66275,196
34141,196
44935,196
77666,196
121703,196
27332,196
166964,196
37396,196
120442,196
7930,196
69463,196
35005,196
34631,196
191041,196
137751,196
134309,196
169795,196
40152,196
143513,196
66929,195
143131,195
71615,195
99133,195
46975,195
48795,195
101241,195
166934,195
101760,195
175152,195
4093,195
156259,195
178910,195
125504,195
4592,195
157630,195
58765,195
147683,195
115419,194
19282,194
82836,194
82428,194
177770,194
119913,194
96471,194
31037,194
41985,194
9846,194
35933,194
109082,194
91879,194
118886,194
142236,194
56649,194
52090,193
63443,193
56054,193
57185,193
176899,193
47173,193
196990,193
138176,193
37732,193
143533,193
44157,193
27526,193
136,193
81410,193
97834,192
162777,192
90025,192
180988,192
1592,192
107513,192
59546,192
5083,192
142296,192
71555,192
159539,192
34309,192
141089,192
69861,192
18388,192
103134,192
46717,192
46915,192
123079,192
35110,192
157472,192
75805,192
100674,192
163156,192
9534,192
54879,192
26318,191
46277,191
113657,191
183366,191
690,191
119223,191
93961,191
159342,191
53173,191
143954,191
40717,191
66478,191
80402,191
38984,191
111867,191
185491,191
199890,191
375,191
43593,191
151227,191
94077,191
100533,190
74662,190
172242,190
109678,190
108050,190
26849,190
152306,190
93770,190
128847,190
23209,190
122234,190
40625,190
91518,190
6068,190
109349,189
174934,189
177599,189
99003,189
134456,189
188060,189
149180,189
176457,189
49324,189
188369,189
36675,189
14401,189
195361,189
83936,189
113259,189
186446,188
190932,188
147513,188
175054,188
19402,188
69905,188
188934,188
184205,188
78405,188
161093,188
127677,188
89655,188
180676,188
15531,188
37171,188
57343,188
74050,188
67011,188
16392,188
61271,188
93927,188
134217,188
97507,188
73406,187
182506,187
196668,187
82487,187
20153,187
100951,187
31880,187
118794,187
191558,187
19205,187
134012,187
65586,187
14286,187
136359,187
48813,187
158344,187
105333,187
10411,187
106086,187
127255,187
43517,187
156851,187
144191,187
1236,186
162490,186
25296,186
72946,186
191369,186
193978,186
122284,186
11183,186
187196,186
5192,186
50643,186
22059,186
24155,186
168784,186
180646,186
32395,186
50663,186
20044,186
22533,186
127765,186
133681,186
60873,186
175774,186
156692,186
183099,186
54439,186
151508,186
198848,186
199802,185
123874,185
30384,185
76200,185
45993,185
91557,185
10090,185
122610,185
150778,185
43017,185
147106,185
46411,185
127687,185
67013,185
96680,185
42539,185
96182,185
3747,185
77002,185
132775,185
83061,185
171018,185
48979,185
29380,185
19451,184
102320,184
171176,184
155303,184
128697,184
133632,184
170717,184
181087,184
122253,184
79688,184
141705,184
167692,184
174654,184
45752,184
103669,184
189029,184
46331,183
67335,183
159334,183
186258,183
165617,183
38156,183
164565,183
55519,183
89437,183
136228,183
202182,183
33715,183
171456,183
78267,183
43862,183
159546,183
84808,183
106924,183
18855,183
44975,183
130505,183
166098,183
109382,183
58697,183
18422,183
21497,183
66355,182
71037,182
150660,182
164020,182
57043,182
55381,182
78863,182
120981,182
85658,182
149362,182
31846,182
64976,182
112203,182
171300,182
157872,182
187055,182
4107,182
31137,182
169256,182
40217,182
149565,182
101271,182
8918,182
45064,182
183467,182
135169,182
61420,181
166107,181
60332,181
26781,181
16014,181
113693,181
16217,181
139882,181
141333,181
133152,181
86083,181
46522,181
103182,181
3299,181
99213,181
10447,181
12229,181
42321,181
186634,180
163896,180
167548,180
7223,180
11318,180
50826,180
186662,180
113189,180
105153,180
96711,180
46400,180
67610,180
62792,180
195071,180
188059,180
186908,180
31480,180
33152,180
28867,180
101896,180
145557,180
174275,180
170104,180
149555,180
73525,180
3802,180
80299,179
20579,179
5188,179
1716,179
43192,179
181074,179
45887,179
80600,179
176163,179
30691,179
144376,179
161163,179
63157,179
89057,179
126494,179
83467,179
49161,179
5310,179
106969,179
35793,179
140326,179
186051,179
33961,179
185957,179
140927,179
164468,179
25954,178
14650,178
83753,178
74283,178
70441,178
38879,178
46779,178
192398,178
117093,178
16124,178
93957,178
115637,178
76871,178
134676,178
22417,178
87845,178
47304,178
96520,178
3410,178
47542,178
72263,178
86230,178
101339,178
127120,178
67619,178
189261,177
2196,177
91798,177
192488,177
25054,177
111105,177
139671,177
169358,177
122791,177
41113,177
138627,177
5997,177
16156,177
53890,177
167223,177
116722,177
136468,177
200976,177
131669,177
135993,177
188329,177
56164,177
10742,176
186645,176
43959,176
37271,176
197354,176
102402,176
146950,176
170245,176
147091,176
22229,176
37463,176
98870,176
48177,176
106653,176
188915,176
171558,176
138033,176
103950,176
38000,176
83890,176
34701,175
102943,175
157981,175
29760,175
72694,175
100955,175
78006,175
134263,175
152254,175
134872,175
57116,175
85791,175
70255,175
52150,175
22522,175
10903,175
173542,175
108129,175
105597,175
7150,175
58893,175
51270,175
87544,175
117425,174
26434,174
51392,174
103235,174
32268,174
44201,174
37835,174
61524,174
42974,174
176078,174
46690,174
3115,174
129164,174
30239,174
36125,174
124527,174
164072,174
64146,174
15862,174
36981,174
36407,174
153014,174
184512,174
190721,174
30119,174
97976,173
158524,173
65772,173
136698,173
44716,173
139018,173
99664,173
10331,173
10831,173
26143,173
110047,173
83204,173
18615,173
164154,173
11477,173
124924,173
14490,173
139916,173
133179,173
129472,173
31275,173
1125,173
118514,173
195900,173
61888,173
103306,173
95086,173
92848,173
60352,173
131030,173
133466,172
162874,172
108706,172
80221,172
192583,172
168981,172
172820,172
191052,172
94269,172
10786,172
124460,172
78801,172
73581,172
137910,172
103531,172
172767,172
44570,172
99702,172
110246,172
143881,172
39910,172
196122,172
119915,172
195811,172
179072,172
147373,172
13054,172
43141,172
94624,172
53831,172
48901,172
79184,172
22192,171
7145,171
46934,171
5477,171
188711,171
23006,171
156358,171
27021,171
36412,171
190946,171
12600,171
68924,171
138208,171
72365,171
156363,171
171349,171
81986,171
82117,171
122831,171
151684,171
200004,171
125483,171
149385,171
130102,171
60028,171
66146,170
189575,170
52082,170
187294,170
59853,170
79844,170
89919,170
168547,170
183151,170
6774,170
155007,170
148580,170
91090,170
104006,170
177376,170
80146,170
175360,170
150389,170
168638,170
175893,170
172839,170
34047,170
47924,170
202535,170
5088,170
23582,170
34659,170
183247,170
32075,170
8527,170
101857,169
31298,169
152846,169
97668,169
70909,169
128383,169
15209,169
184144,169
29410,169
25529,169
65766,169
134160,169
60491,169
137999,169
153715,169
46281,169
91132,169
161893,169
79148,169
116226,169
111896,169
126780,169
176555,169
36737,169
181774,169
34675,169
155510,169
197645,169
112009,169
26136,169
107673,169
198267,169
148657,169
185396,169
5843,169
18647,168
96842,168
152950,168
192101,168
15895,168
165285,168
624,168
76590,168
193962,168
71336,168
175105,168
200154,168
108502,168
69184,168
8247,168
102002,168
136906,168
162131,168
90344,168
27133,168
178526,168
168701,168
72335,168
159623,168
106716,168
134202,168
94002,168
186012,167
89229,167
41202,167
53624,167
118925,167
14972,167
192746,167
65800,167
39772,167
144501,167
103833,167
100740,167
109350,167
1218,167
139873,167
122574,167
39892,167
126401,167
162717,167
27521,167
158062,167
7666,167
189688,167
130588,167
78471,167
195660,167
85018,167
136462,167
142674,167
50273,167
109455,167
113747,167
136736,167
189339,167
127496,167
35855,167
104246,167
66987,166
84194,166
122884,166
59142,166
134793,166
120246,166
120891,166
127014,166
124838,166
5529,166
72823,166
165777,166
81702,166
198053,166
123742,166
3127,166
187563,166
47080,166
138635,166
116359,166
95432,166
13754,166
68177,166
138247,165
159406,165
140278,165
42073,165
165011,165
36544,165
139721,165
117563,165
31639,165
140248,165
177875,165
137830,165
168847,165
60405,165
133586,165
110283,165
58541,165
63238,165
88758,165
135648,165
35496,165
33167,165
73319,165
189009,165
171130,165
24448,165
169413,165
13954,165
149361,165
83547,165
38354,165
177130,165
37048,165
101946,165
96965,165
195584,165
121062,165
151676,164
20712,164
6737,164
110334,164
27318,164
61464,164
26724,164
138599,164
191888,164
138248,164
109018,164
30196,164
171113,164
72106,164
177007,164
90169,164
149285,164
102375,164
107494,164
59355,164
101176,164
84905,164
115350,164
34506,164
33567,164
145097,164
84867,164
128796,164
97256,164
181835,164
135645,164
42616,164
87644,164
183839,164
112099,164
140579,164
5942,164
163378,164
193402,164
29560,163
194699,163
93824,163
87919,163
142366,163
17358,163
111353,163
153105,163
27493,163
86722,163
135753,163
30513,163
153471,163
131580,163
148244,163
45332,163
64653,163
172337,163
45939,163
26205,163
21794,163
31980,163
117635,163
32895,163
96945,163
181178,163
106989,163
139362,163
167422,163
44824,163
36717,163
154300,163
100192,163
186541,163
178816,163
37104,163
190714,163
19937,163
162016,163
157791,163
20180,163
102621,162
96653,162
32696,162
13524,162
6749,162
160230,162
104030,162
19238,162
186728,162
160847,162
81964,162
180970,162
30267,162
149649,162
85646,162
116431,162
185271,162
169848,162
190283,162
200688,162
67815,162
158991,162
198247,162
22312,162
108824,162
201304,162
202440,162
160466,162
3638,162
143001,162
165247,162
147302,162
110929,162
88432,161
135700,161
187213,161
126501,161
33485,161
121146,161
49200,161
56553,161
29882,161
47516,161
145134,161
49409,161
128273,161
23363,161
110131,161
109159,161
8245,161
128938,161
29263,161
124279,161
46479,161
180450,161
154079,161
67409,161
127155,161
79298,161
50198,161
27251,161
178597,161
90119,161
4641,161
80909,161
172045,161
201438,160
36964,160
139256,160
2399,160
62962,160
86267,160
163261,160
169933,160
15298,160
102416,160
120680,160
136847,160
161181,160
62568,160
38090,160
169484,160
65731,160
68255,160
187923,160
53193,160
13853,160
138734,160
32201,160
158317,160
148979,160
62843,160
143574,160
119199,160
135304,160
63584,160
458,160
52298,160
174730,160
172721,160
42253,160
177140,160
165376,159
180776,159
142413,159
65526,159
170670,159
64433,159
16177,159
70700,159
193225,159
108357,159
68192,159
132979,159
156021,159
9651,159
167571,159
179034,159
78506,159
199532,159
198916,159
43568,159
51377,159
149866,159
98304,159
20752,159
152341,159
41120,159
33378,159
22868,159
92774,159
39928,159
148585,159
132623,159
49190,159
102566,159
109544,159
100484,159
136752,158
191497,158
71692,158
37063,158
131755,158
59549,158
126729,158
9604,158
12614,158
83504,158
83692,158
60823,158
9597,158
151561,158
133800,158
103827,158
149917,158
52857,158
97324,158
139911,158
41480,158
193833,158
125931,158
172669,158
172109,158
123836,158
169271,158
188521,158
30532,158
202464,158
140616,158
177803,158
132172,158
155479,158
171085,158
159300,158
70801,158
169217,158
106761,158
37599,157
145018,157
31484,157
163706,157
49960,157
70825,157
108505,157
188936,157
143729,157
83663,157
130643,157
5074,157
128272,157
1605,157
166986,157
60894,157
28488,157
167673,157
1469,157
59742,157
173798,157
129318,157
115196,157
153998,157
145087,157
77230,157
148730,157
186013,157
156770,157
63013,157
126382,157
154959,157
30212,157
115643,157
83910,157
196873,157
16756,157
163404,157
168677,157
57191,157
151586,157
91156,157
58112,157
61406,157
193603,157
154821,156
951,156
107593,156
88040,156
64877,156
